term,crn,catalog_id,section,credits,title,meetings,timecodes,primary_instructor,cap,act,rem
Summer2018,58111,AC 0203,01,3.000,Intermediate Accounting I,"[{'days': 'MW', 'times': '0600pm-0930pm', 'dates': '05/21-06/27', 'location': 'DSB 112'}, {'days': 'R', 'times': '0600pm-0930pm', 'dates': '05/31-05/31', 'location': 'DSB 106'}]","['MW 0600pm-0930pm 05/21-06/27 DSB 112', 'R 0600pm-0930pm 05/31-05/31 DSB 106']",Scott M  Brenner,25,4,21
Summer2018,58112,AC 0204,01,3.000,Intermediate Accounting II,"[{'days': 'MW', 'times': '0600pm-0930pm', 'dates': '07/09-08/13', 'location': 'DSB 111'}]",['MW 0600pm-0930pm 07/09-08/13 DSB 111'],Scott M  Brenner,25,4,21
Summer2018,58151,AC 0391,01,3.000,Internship,[],[],Sarah Jennie  Bollinger,0,7,-7
Summer2018,58296,AC 0392,01,3.000,Internship,[],[],Sarah Jennie  Bollinger,0,0,0
Summer2018,58453,AC 0393,01,1.000,Internship,[],[],Sarah Jennie  Bollinger,0,2,-2
Summer2018,58201,AC 0400,01,3.000,Introduction to Accounting,"[{'days': 'MW', 'times': '0600pm-0930pm', 'dates': '05/21-06/18', 'location': 'DSB 104'}, {'days': 'S', 'times': '0830am-0430pm', 'dates': '06/09-06/16', 'location': 'DSB 106'}]","['MW 0600pm-0930pm 05/21-06/18 DSB 104', 'S 0830am-0430pm 06/09-06/16 DSB 106']",Michael P.  Coyne,20,9,11
Summer2018,58124,AC 0510,01,3.000,Issues in a Regulatory Reporting Environment,"[{'days': 'W', 'times': '0600pm-0930pm', 'dates': '05/23-06/27', 'location': 'DSB 110A'}, {'days': 'S', 'times': '0900am-1230pm', 'dates': '05/26-06/30', 'location': 'DSB 109'}]","['W 0600pm-0930pm 05/23-06/27 DSB 110A', 'S 0900am-1230pm 05/26-06/30 DSB 109']",Stephen E.  Yost,25,28,-3
Summer2018,58125,AC 0510,02,3.000,Issues in a Regulatory Reporting Environment,"[{'days': 'W', 'times': '0600pm-0930pm', 'dates': '05/23-06/27', 'location': 'DSB 110A'}, {'days': 'S', 'times': '0100pm-0430pm', 'dates': '05/26-06/30', 'location': 'DSB 109'}]","['W 0600pm-0930pm 05/23-06/27 DSB 110A', 'S 0100pm-0430pm 05/26-06/30 DSB 109']",Stephen E.  Yost,25,24,1
Summer2018,58101,AC 0530,01,3.000,"Accounting for Governments, Hospitals, and Universities","[{'days': 'MWF', 'times': '0800am-1030am', 'dates': '06/04-07/02', 'location': 'DSB 112'}, {'days': 'RFS', 'times': '0800am-1030am', 'dates': '07/05-07/07', 'location': 'DSB 112'}]","['MWF 0800am-1030am 06/04-07/02 DSB 112', 'RFS 0800am-1030am 07/05-07/07 DSB 112']",Milo W.  Peck,22,23,-1
Summer2018,58102,AC 0530,02,3.000,"Accounting for Governments, Hospitals, and Universities","[{'days': 'MWF', 'times': '1100am-0130pm', 'dates': '06/04-07/02', 'location': 'DSB 112'}, {'days': 'RFS', 'times': '1100am-0130pm', 'dates': '07/05-07/07', 'location': 'DSB 112'}]","['MWF 1100am-0130pm 06/04-07/02 DSB 112', 'RFS 1100am-0130pm 07/05-07/07 DSB 112']",Milo W.  Peck,20,23,-3
Summer2018,58202,AC 0530,03,3.000,"Accounting for Governments, Hospitals, and Universities","[{'days': 'MWF', 'times': '0200pm-0430pm', 'dates': '06/04-07/02', 'location': 'DSB 112'}, {'days': 'RFS', 'times': '0200pm-0430pm', 'dates': '07/05-07/07', 'location': 'DSB 112'}]","['MWF 0200pm-0430pm 06/04-07/02 DSB 112', 'RFS 0200pm-0430pm 07/05-07/07 DSB 112']",Milo W.  Peck,22,22,0
Summer2018,58103,AC 0580,01,3.000,Financial Statement Analysis,"[{'days': 'TF', 'times': '0930am-1230pm', 'dates': '05/22-05/25', 'location': 'NHS 224'}, {'days': 'TW', 'times': '0745am-1045am', 'dates': '05/23-05/29', 'location': 'DSB 108'}, {'days': 'R', 'times': '0930am-1230pm', 'dates': '05/31-05/31', 'location': 'NHS 224'}, {'days': 'TR', 'times': '0800am-1100am', 'dates': '06/05-07/03', 'location': 'DSB 115'}]","['TF 0930am-1230pm 05/22-05/25 NHS 224', 'TW 0745am-1045am 05/23-05/29 DSB 108', 'R 0930am-1230pm 05/31-05/31 NHS 224', 'TR 0800am-1100am 06/05-07/03 DSB 115']",Lisa Suzanne  Haylon,22,23,-1
Summer2018,58104,AC 0580,02,3.000,Financial Statement Analysis,"[{'days': 'TF', 'times': '0930am-1230pm', 'dates': '05/22-05/25', 'location': 'NHS 224'}, {'days': 'WR', 'times': '1100am-0200pm', 'dates': '05/24-05/30', 'location': 'DSB 115'}, {'days': 'R', 'times': '0930am-1230pm', 'dates': '05/31-05/31', 'location': 'NHS 224'}, {'days': 'TR', 'times': '1200pm-0300pm', 'dates': '06/05-07/03', 'location': 'DSB 115'}]","['TF 0930am-1230pm 05/22-05/25 NHS 224', 'WR 1100am-0200pm 05/24-05/30 DSB 115', 'R 0930am-1230pm 05/31-05/31 NHS 224', 'TR 1200pm-0300pm 06/05-07/03 DSB 115']",Patricia M.  Poli,22,24,-2
